EndNodes_1,EndNodes_2,Weight
372,456,73
372,464,17
372,487,96
372,493,43
372,494,54
373,385,57
373,400,30
373,425,99
373,427,57
373,440,54
373,444,31
373,467,13
373,468,21
373,470,7
373,475,76
373,485,44
373,487,19
374,379,66
374,398,72
374,401,61
374,403,89
374,411,40
374,418,11
374,430,70
374,443,58
374,451,33
374,452,46
374,453,53
374,461,77
374,464,44
374,466,49
374,490,10
374,497,31
374,498,32
374,499,95
375,389,88
375,390,15
375,393,8
375,396,39
375,400,9
375,403,53
375,419,11
375,437,43
375,449,10
375,475,30
375,497,49
375,498,8
376,389,26
376,390,98
376,394,53
376,395,92
376,398,80
376,403,72
376,412,23
376,414,62
376,422,27
376,431,11
376,443,77
376,448,78
376,458,66
376,461,75
376,472,10
376,474,24
376,478,84
376,479,34
376,480,8
376,484,27
376,485,19
376,486,67
376,490,8
376,491,22
376,497,93
377,381,34
377,384,91
377,387,21
377,395,66
377,407,38
377,419,31
377,423,75
377,435,18
377,440,13
377,445,7
377,453,34
377,468,72
377,470,44
377,474,54
377,485,44
377,488,11
377,495,54
377,499,30
378,392,29
378,412,17
378,421,78
378,435,31
378,443,61
378,458,91
378,465,79
378,490,66
378,491,1
379,383,12
379,386,67
379,399,9
379,434,4
379,437,10
379,450,58
379,451,8
379,456,4
379,463,35
379,477,10
379,494,30
380,387,62
380,390,95
380,393,75
380,397,64
380,409,45
380,412,22
380,433,66
380,437,77
380,440,46
380,445,96
380,458,1
380,476,45
380,479,100
380,481,40
380,497,98
381,385,41
381,397,43
381,398,97
381,410,28
381,418,28
381,433,65
381,435,33
381,436,52
381,440,25
381,442,46
381,468,98
381,472,69
381,479,80
381,481,55
382,398,41
382,404,67
382,420,68
382,439,46
382,442,72
382,454,28
382,461,94
382,465,5
382,477,12
382,480,41
382,485,36
383,386,58
383,396,25
383,404,68
383,407,67
383,408,21
383,417,45
383,438,1
383,464,40
383,466,45
383,475,67
383,480,92
383,484,46
383,488,43
383,499,43
383,500,28
384,395,75
384,415,100
384,434,74
384,454,57
384,467,86
384,478,80
384,484,68
384,487,40
385,392,72
385,393,10
385,395,35
385,401,34
385,403,76
385,428,13
385,439,31
385,458,37
385,459,32
385,460,77
385,479,31
385,480,11
385,500,57
386,405,27
386,452,48
386,457,78
386,459,41
386,461,17
386,465,28
386,476,81
386,478,65
386,479,33
386,486,22
386,496,58
386,497,66
387,393,7
387,403,29
387,411,58
387,414,14
387,429,100
387,440,28
387,458,16
387,466,25
387,467,99
387,486,74
387,490,93
387,492,40
388,399,58
388,401,66
388,402,14
388,415,54
388,437,38
388,445,57
388,453,86
388,461,7
388,462,32
388,466,32
388,467,48
388,469,4
388,473,84
389,390,62
389,404,12
389,406,65
389,431,71
389,439,72
389,449,11
389,465,53
389,475,39
389,480,27
389,481,58
389,492,92
390,393,26
390,401,1
390,411,70
390,433,12
390,434,68
390,442,73
390,457,83
390,459,100
390,478,9
390,491,9
390,494,54
390,496,83
391,408,65
391,413,51
391,414,15
391,418,37
391,425,4
391,433,53
391,436,50
391,437,27
391,439,20
391,440,78
391,444,29
391,446,44
391,450,4
391,451,59
391,455,10
391,457,56
391,469,41
391,481,18
391,489,51
391,491,51
391,499,50
392,400,45
392,408,100
392,416,64
392,420,44
392,437,56
392,468,69
392,474,21
392,476,74
392,495,45
392,499,50
393,415,5
393,433,6
393,443,68
393,462,77
393,482,57
393,487,9
393,492,74
393,496,43
394,398,2
394,404,8
394,441,9
394,442,33
394,458,5
394,459,84
394,461,25
394,474,30
394,482,26
395,397,18
395,409,49
395,412,45
395,416,48
395,427,77
395,430,25
395,437,64
395,444,49
395,455,87
395,484,91
396,399,39
396,401,76
396,408,56
396,414,94
396,426,92
396,429,9
396,443,79
396,446,22
396,457,71
396,465,90
396,473,73
396,487,64
396,494,37
397,402,43
397,403,40
397,404,43
397,407,87
397,408,11
397,415,87
397,427,95
397,431,51
397,445,56
397,456,22
397,468,11
397,471,48
397,477,71
397,483,36
397,496,41
397,500,96
398,401,83
398,410,32
398,411,98
398,431,19
398,443,56
398,486,48
398,490,39
399,406,38
399,408,92
399,423,45
399,424,52
399,433,45
399,452,20
399,473,79
399,486,63
400,409,15
400,414,85
400,423,82
400,424,74
400,426,9
400,427,72
400,437,27
400,438,89
400,441,13
400,463,97
401,406,94
401,422,75
401,427,84
401,438,7
401,446,98
401,459,72
401,464,46
401,468,68
401,472,44
401,475,80
401,483,97
401,484,72
401,494,82
402,408,56
402,418,40
402,430,66
402,440,10
402,446,68
402,454,3
402,493,56
402,498,93
403,405,30
403,406,36
403,444,80
403,449,74
403,454,46
403,460,15
403,467,36
403,479,60
403,489,22
403,498,13
404,408,2
404,410,73
404,459,9
404,467,77
404,494,3
404,495,84
405,409,55
405,410,3
405,417,69
405,426,39
405,430,98
405,432,47
405,440,84
405,447,33
405,448,1
405,452,79
405,462,45
405,496,33
406,407,73
406,412,75
406,415,69
406,417,74
406,424,43
406,428,84
406,435,48
406,446,92
406,465,28
406,471,60
406,477,55
406,478,39
406,483,43
406,488,59
406,497,13
407,409,98
407,411,76
407,417,41
407,430,36
407,439,6
407,458,17
407,470,50
407,473,8
407,479,7
407,492,84
407,500,17
408,427,77
408,431,56
408,439,19
408,442,85
408,448,62
408,454,25
408,461,15
408,463,47
408,475,11
408,485,90
409,422,87
409,442,62
409,453,32
409,461,72
409,466,17
409,469,85
409,475,89
409,487,71
409,494,57
410,416,67
410,435,37
410,441,46
410,447,58
410,450,73
410,452,4
410,460,21
410,462,36
410,470,41
411,438,57
411,472,31
411,480,56
411,489,64
411,497,44
412,414,79
412,423,15
412,428,76
412,433,75
412,448,62
412,450,40
412,455,63
412,476,55
412,493,3
412,494,98
413,420,23
413,422,2
413,449,79
413,462,42
413,473,52
413,476,72
413,477,53
413,486,69
413,494,23
413,496,76
414,423,56
414,425,45
414,430,26
414,431,26
414,443,52
414,450,89
414,451,72
414,461,71
414,465,75
414,466,57
414,467,31
414,469,41
414,494,46
415,435,5
415,447,74
415,454,85
415,465,91
415,467,74
415,474,19
415,477,31
415,496,30
416,428,75
416,439,34
416,442,15
416,447,60
416,449,4
416,486,22
417,426,24
417,429,45
417,431,77
417,433,60
417,445,46
417,476,16
418,420,64
418,469,39
418,471,80
418,478,45
418,493,96
419,421,75
419,426,92
419,427,7
419,430,8
419,432,18
419,444,27
419,452,38
419,457,70
419,459,25
419,461,62
419,473,65
419,496,76
420,431,35
420,434,41
420,451,2
420,469,56
420,489,82
421,430,32
421,445,10
421,446,47
421,455,100
421,457,61
421,462,91
421,472,82
421,475,78
421,489,88
422,425,63
422,431,31
422,432,42
422,436,34
422,439,20
422,447,60
422,458,57
422,475,56
422,477,35
422,490,39
423,426,100
423,434,84
423,437,64
423,448,53
423,456,62
423,463,62
423,465,15
423,466,92
423,489,49
424,427,83
424,452,77
424,462,80
424,464,15
424,481,7
424,483,27
424,486,65
424,491,20
425,434,89
425,436,56
425,443,2
425,444,27
425,449,11
425,475,15
425,487,25
426,443,11
426,460,69
426,473,49
426,481,26
426,487,52
427,431,49
427,438,32
427,444,28
427,446,94
427,458,57
427,462,47
427,469,70
427,479,69
427,485,40
427,494,23
428,429,66
428,438,59
428,439,66
428,442,68
428,462,25
428,483,36
429,440,100
429,444,73
429,480,93
429,499,3
430,444,28
430,466,70
430,483,34
430,485,47
430,487,39
430,495,11
430,499,20
431,435,29
431,448,86
431,450,4
431,473,68
431,475,47
431,490,58
431,492,64
431,493,44
432,448,88
432,474,29
432,490,81
432,494,61
433,443,67
433,445,44
433,460,84
433,465,65
433,469,5
433,471,66
433,473,3
433,496,89
434,462,85
434,466,76
434,468,64
434,469,45
434,488,74
434,494,92
434,498,37
435,437,20
435,439,7
435,457,74
435,459,21
435,480,59
435,482,77
435,497,61
436,455,82
436,462,51
436,465,61
436,470,84
436,489,17
436,493,32
437,441,9
437,442,23
437,467,91
437,470,39
437,477,87
437,481,5
437,483,67
437,490,9
437,493,64
438,463,9
438,475,76
438,476,38
438,485,24
439,442,80
439,447,91
439,451,95
439,483,22
439,498,1
439,499,97
440,446,25
440,462,30
440,479,80
440,480,61
440,485,85
441,449,53
441,457,57
441,470,9
441,477,37
441,484,68
441,491,58
441,495,43
441,499,45
442,444,32
442,451,34
442,454,97
442,461,3
442,477,16
442,482,7
442,500,88
443,454,80
443,456,85
443,491,25
443,497,99
444,453,30
444,458,22
444,465,6
444,474,100
445,450,80
445,460,63
445,466,10
445,473,13
445,478,19
445,482,18
445,486,84
445,490,93
445,494,49
446,458,95
446,478,53
446,481,95
446,483,20
446,493,45
447,454,73
447,479,70
447,497,46
447,498,88
448,453,28
448,463,56
448,465,34
448,473,53
448,477,53
448,478,24
448,482,3
448,498,29
449,461,97
449,469,92
449,471,30
449,472,65
450,453,20
450,454,49
450,455,2
450,469,11
450,474,69
450,487,19
451,479,40
451,480,96
451,497,41
452,470,83
452,476,39
453,454,4
453,456,52
453,465,41
453,470,15
453,490,4
453,493,76
454,464,63
454,466,86
454,485,70
454,487,81
454,499,49
455,457,37
455,474,67
455,495,94
455,496,52
456,460,92
456,474,83
456,484,71
456,486,40
456,498,15
457,458,4
457,496,3
457,497,70
458,470,89
458,492,35
458,493,5
459,464,28
459,471,90
459,482,17
459,498,64
460,493,9
460,495,55
461,472,81
461,476,79
461,483,21
462,469,91
462,479,66
462,498,45
463,468,18
463,469,20
463,470,95
463,484,5
463,492,96
463,493,30
463,500,86
464,473,48
464,474,43
464,475,6
464,478,60
464,483,40
465,469,88
465,476,58
465,500,29
466,469,59
466,476,100
466,478,19
466,480,81
466,491,33
466,496,20
467,487,35
467,495,64
467,496,74
468,470,25
468,482,8
468,483,34
469,472,98
469,481,8
469,499,77
470,474,82
470,483,26
471,478,52
471,482,63
471,490,37
472,486,9
472,489,35
474,487,71
474,489,8
474,491,91
474,500,74
475,479,62
475,481,14
475,489,26
475,500,13
476,480,26
476,489,44
476,497,22
477,478,17
478,485,37
478,494,73
478,496,4
479,484,21
479,488,6
480,481,45
480,487,34
480,497,24
482,486,22
482,492,96
482,499,78
483,484,68
483,493,83
483,498,67
484,496,62
486,493,39
488,497,2
490,500,23
492,500,92
495,498,14
495,500,20
497,498,100
499,500,47
